Tab 0 (current): Agustina Chaer · GitLab

[3086] RootWebArea 'Agustina Chaer · GitLab' focused: True
	[3591] link 'Skip to content'
	[3694] link 'Dashboard'
	[3751] button '' hasPopup: menu expanded: False
	[3098] textbox 'Search GitLab' required: False
	[4050] generic 'Use the shortcut key <kbd>/</kbd> to start a search'
	[3757] link 'Create new...'
	[3759] link 'Issues'
		[3875] generic '13 assigned issues'
	[3760] link 'Merge requests' focused: True expanded: True describedby: gl-tooltip1
		[3877] generic '8 merge requests'
	[4132] link 'Assigned to you 3'
	[4133] link 'Review requests for you 5'
	[3762] link 'To-Do List'
		[3893] generic 'Todos count'
	[3763] link 'Help'
	[3765] link 'Byte Blaze'
		[3927] img 'Byte Blaze'
	[3116] main ''
		[3767] link 'Report abuse to administrator'
		[3768] link 'Subscribe'
		[3968] button 'Follow'
		[3773] link ''
		[3774] heading 'Agustina Chaer'
		[3970] StaticText '@aguscha333 '
		[3972] StaticText 'User ID: 2331 '
		[3973] button 'Copy user ID' live: polite atomic: False relevant: additions text
		[3975] StaticText 'Member since March 23, 2023'
		[3979] StaticText 'Uruguay '
		[3984] StaticText '@rootstrap'
		[3989] link '0 followers '
		[3991] link '0 following'
		[3789] StaticText 'Tech Lead at Rootstrap | Frontend Developer at MasterClass'
		[4101] link 'Overview'
		[4102] link 'Activity'
		[4103] link 'Groups'
		[4104] link 'Contributed projects'
		[4105] link 'Personal projects'
		[4106] link 'Starred projects'
		[4107] link 'Snippets'
		[4108] link 'Followers'
		[4109] link 'Following'
		[3126] SvgRoot ''
			[3396] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday May 2, 2023</span>'
			[3397] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday May 3, 2023</span>'
			[3398] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday May 4, 2023</span>'
			[3399] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday May 5, 2023</span>'
			[3400] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday May 6, 2023</span>'
			[3402] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday May 7, 2023</span>'
			[3403] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday May 8, 2023</span>'
			[3404] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday May 9, 2023</span>'
			[3405] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday May 10, 2023</span>'
			[3406] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday May 11, 2023</span>'
			[3407] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday May 12, 2023</span>'
			[3408] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday May 13, 2023</span>'
			[3410] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday May 14, 2023</span>'
			[3411] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday May 15, 2023</span>'
			[3412] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday May 16, 2023</span>'
			[3413] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday May 17, 2023</span>'
			[3414] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday May 18, 2023</span>'
			[3415] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday May 19, 2023</span>'
			[3416] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday May 20, 2023</span>'
			[3418] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday May 21, 2023</span>'
			[3419] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday May 22, 2023</span>'
			[3420] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday May 23, 2023</span>'
			[3421] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday May 24, 2023</span>'
			[3422] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday May 25, 2023</span>'
			[3423] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday May 26, 2023</span>'
			[3424] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday May 27, 2023</span>'
			[3426] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday May 28, 2023</span>'
			[3427] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday May 29, 2023</span>'
			[3428] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday May 30, 2023</span>'
			[3429] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday May 31, 2023</span>'
			[3430] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jun 1, 2023</span>'
			[3431] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jun 2, 2023</span>'
			[3432] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jun 3, 2023</span>'
			[3434] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jun 4, 2023</span>'
			[3435] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jun 5, 2023</span>'
			[3436] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jun 6, 2023</span>'
			[3437] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jun 7, 2023</span>'
			[3438] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jun 8, 2023</span>'
			[3439] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jun 9, 2023</span>'
			[3440] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jun 10, 2023</span>'
			[3442] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jun 11, 2023</span>'
			[3443] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jun 12, 2023</span>'
			[3444] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jun 13, 2023</span>'
			[3445] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jun 14, 2023</span>'
			[3446] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jun 15, 2023</span>'
			[3447] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jun 16, 2023</span>'
			[3448] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jun 17, 2023</span>'
			[3450] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jun 18, 2023</span>'
			[3451] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jun 19, 2023</span>'
			[3452] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jun 20, 2023</span>'
			[3453] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jun 21, 2023</span>'
			[3454] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jun 22, 2023</span>'
			[3455] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jun 23, 2023</span>'
			[3456] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jun 24, 2023</span>'
			[3458] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jun 25, 2023</span>'
			[3459] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jun 26, 2023</span>'
			[3460] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jun 27, 2023</span>'
			[3461] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jun 28, 2023</span>'
			[3462] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jun 29, 2023</span>'
			[3463] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jun 30, 2023</span>'
			[3464] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jul 1, 2023</span>'
			[3466] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jul 2, 2023</span>'
			[3467] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jul 3, 2023</span>'
			[3468] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jul 4, 2023</span>'
			[3469] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jul 5, 2023</span>'
			[3470] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jul 6, 2023</span>'
			[3471] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jul 7, 2023</span>'
			[3472] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jul 8, 2023</span>'
			[3474] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jul 9, 2023</span>'
			[3475] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jul 10, 2023</span>'
			[3476] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jul 11, 2023</span>'
			[3477] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jul 12, 2023</span>'
			[3478] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jul 13, 2023</span>'
			[3479] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jul 14, 2023</span>'
			[3480] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jul 15, 2023</span>'
			[3482] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jul 16, 2023</span>'
			[3483] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jul 17, 2023</span>'
			[3484] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jul 18, 2023</span>'
			[3485] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jul 19, 2023</span>'
			[3486] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jul 20, 2023</span>'
			[3487] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jul 21, 2023</span>'
			[3488] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jul 22, 2023</span>'
			[3490] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jul 23, 2023</span>'
			[3491] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jul 24, 2023</span>'
			[3492] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jul 25, 2023</span>'
			[3493] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jul 26, 2023</span>'
			[3494] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jul 27, 2023</span>'
			[3495] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jul 28, 2023</span>'
			[3496] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jul 29, 2023</span>'
			[3498] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jul 30, 2023</span>'
			[3499] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jul 31, 2023</span>'
			[3500] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Aug 1, 2023</span>'
			[3501] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Aug 2, 2023</span>'
			[3502] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Aug 3, 2023</span>'
			[3503] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Aug 4, 2023</span>'
			[3504] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Aug 5, 2023</span>'
			[3506] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Aug 6, 2023</span>'
			[3507] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Aug 7, 2023</span>'
			[3508] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Aug 8, 2023</span>'
			[3509] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Aug 9, 2023</span>'
			[3510] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Aug 10, 2023</span>'
			[3511] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Aug 11, 2023</span>'
			[3512] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Aug 12, 2023</span>'
			[3514] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Aug 13, 2023</span>'
			[3515] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Aug 14, 2023</span>'
			[3516] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Aug 15, 2023</span>'
			[3517] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Aug 16, 2023</span>'
			[3518] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Aug 17, 2023</span>'
			[3519] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Aug 18, 2023</span>'
			[3520] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Aug 19, 2023</span>'
			[3522] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Aug 20, 2023</span>'
			[3523] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Aug 21, 2023</span>'
			[3524] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Aug 22, 2023</span>'
			[3525] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Aug 23, 2023</span>'
			[3526] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Aug 24, 2023</span>'
			[3527] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Aug 25, 2023</span>'
			[3528] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Aug 26, 2023</span>'
			[3530] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Aug 27, 2023</span>'
			[3531] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Aug 28, 2023</span>'
			[3532] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Aug 29, 2023</span>'
			[3533] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Aug 30, 2023</span>'
			[3534] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Aug 31, 2023</span>'
			[3535] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Sep 1, 2023</span>'
			[3536] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Sep 2, 2023</span>'
			[3538] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Sep 3, 2023</span>'
			[3539] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Sep 4, 2023</span>'
			[3540] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Sep 5, 2023</span>'
			[3541] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Sep 6, 2023</span>'
			[3542] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Sep 7, 2023</span>'
			[3543] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Sep 8, 2023</span>'
			[3544] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Sep 9, 2023</span>'
			[3546] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Sep 10, 2023</span>'
			[3557] StaticText 'Oct'
			[3559] StaticText 'Nov'
			[3561] StaticText 'Dec'
			[3563] StaticText 'Jan'
			[3565] StaticText 'Feb'
			[3567] StaticText 'Mar'
			[3569] StaticText 'Apr'
			[3571] StaticText 'May'
			[3573] StaticText 'Jun'
			[3575] StaticText 'Jul'
			[3577] StaticText 'Aug'
			[3579] StaticText 'Sep'
			[3582] StaticText 'M'
			[3584] StaticText 'W'
			[3586] StaticText 'F'
			[3548] graphics-symbol 'No contributions'
			[3549] graphics-symbol '1-9 contributions'
			[3550] graphics-symbol '10-19 contributions'
			[3551] graphics-symbol '20-29 contributions'
			[3552] graphics-symbol '30+ contributions'
		[4012] StaticText 'Issues, merge requests, pushes, and comments.'
		[4016] heading 'Activity'
		[4031] heading 'Personal projects'
	[4140] tooltip 'Merge requests'</pre><div>
