Tab 0 (current): Byte Blaze · GitLab

[7093] RootWebArea 'Byte Blaze · GitLab' focused: True
	[7758] link 'Skip to content'
	[7861] link 'Dashboard'
	[7917] button '' hasPopup: menu expanded: False
	[7105] textbox 'Search GitLab' required: False
	[8222] generic 'Use the shortcut key <kbd>/</kbd> to start a search'
	[7923] link 'Create new...'
	[7925] link 'Issues'
		[8036] generic '13 assigned issues'
	[7926] link 'Merge requests'
		[8038] generic '8 merge requests'
	[7928] link 'To-Do List'
		[8054] generic 'Todos count'
	[7929] link 'Help'
	[7931] link 'Byte Blaze'
		[8088] img 'Byte Blaze'
	[7123] main ''
		[7933] link 'Edit profile'
		[7934] link 'Subscribe'
		[7938] link ''
		[7939] heading 'Byte Blaze'
		[8129] StaticText '@byteblaze '
		[8131] StaticText 'User ID: 2330 '
		[8132] button 'Copy user ID' live: polite atomic: False relevant: additions text
		[8134] StaticText 'Member since March 23, 2023'
		[8138] StaticText 'Boston, MA '
		[8143] StaticText '@github'
		[8148] link '2 followers '
		[8150] link '3 following'
		[7954] StaticText 'Inclusive design and accessibility advocate. Accessibility and design systems wonk for @primer.'
		[8271] link 'Overview'
		[8272] link 'Activity'
		[8273] link 'Groups'
		[8274] link 'Contributed projects'
		[8275] link 'Personal projects'
		[8276] link 'Starred projects'
		[8277] link 'Snippets'
		[8278] link 'Followers'
		[8279] link 'Following'
		[7133] SvgRoot ''
			[7406] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday May 7, 2023</span>'
			[7407] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday May 8, 2023</span>'
			[7408] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday May 9, 2023</span>'
			[7409] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday May 10, 2023</span>'
			[7410] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday May 11, 2023</span>'
			[7411] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday May 12, 2023</span>'
			[7412] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday May 13, 2023</span>'
			[7414] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday May 14, 2023</span>'
			[7415] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday May 15, 2023</span>'
			[7416] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday May 16, 2023</span>'
			[7417] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday May 17, 2023</span>'
			[7418] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday May 18, 2023</span>'
			[7419] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday May 19, 2023</span>'
			[7420] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday May 20, 2023</span>'
			[7422] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday May 21, 2023</span>'
			[7423] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday May 22, 2023</span>'
			[7424] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday May 23, 2023</span>'
			[7425] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday May 24, 2023</span>'
			[7426] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday May 25, 2023</span>'
			[7427] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday May 26, 2023</span>'
			[7428] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday May 27, 2023</span>'
			[7430] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday May 28, 2023</span>'
			[7431] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday May 29, 2023</span>'
			[7432] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday May 30, 2023</span>'
			[7433] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday May 31, 2023</span>'
			[7434] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jun 1, 2023</span>'
			[7435] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jun 2, 2023</span>'
			[7436] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jun 3, 2023</span>'
			[7438] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jun 4, 2023</span>'
			[7439] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jun 5, 2023</span>'
			[7440] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jun 6, 2023</span>'
			[7441] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jun 7, 2023</span>'
			[7442] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jun 8, 2023</span>'
			[7443] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jun 9, 2023</span>'
			[7444] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jun 10, 2023</span>'
			[7446] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jun 11, 2023</span>'
			[7447] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jun 12, 2023</span>'
			[7448] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jun 13, 2023</span>'
			[7449] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jun 14, 2023</span>'
			[7450] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jun 15, 2023</span>'
			[7451] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jun 16, 2023</span>'
			[7452] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jun 17, 2023</span>'
			[7454] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jun 18, 2023</span>'
			[7455] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jun 19, 2023</span>'
			[7456] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jun 20, 2023</span>'
			[7457] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jun 21, 2023</span>'
			[7458] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jun 22, 2023</span>'
			[7459] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jun 23, 2023</span>'
			[7460] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jun 24, 2023</span>'
			[7462] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jun 25, 2023</span>'
			[7463] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jun 26, 2023</span>'
			[7464] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jun 27, 2023</span>'
			[7465] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jun 28, 2023</span>'
			[7466] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jun 29, 2023</span>'
			[7467] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jun 30, 2023</span>'
			[7468] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jul 1, 2023</span>'
			[7470] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jul 2, 2023</span>'
			[7471] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jul 3, 2023</span>'
			[7472] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jul 4, 2023</span>'
			[7473] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jul 5, 2023</span>'
			[7474] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jul 6, 2023</span>'
			[7475] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jul 7, 2023</span>'
			[7476] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jul 8, 2023</span>'
			[7478] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jul 9, 2023</span>'
			[7479] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jul 10, 2023</span>'
			[7480] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jul 11, 2023</span>'
			[7481] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jul 12, 2023</span>'
			[7482] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jul 13, 2023</span>'
			[7483] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jul 14, 2023</span>'
			[7484] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jul 15, 2023</span>'
			[7486] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jul 16, 2023</span>'
			[7487] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jul 17, 2023</span>'
			[7488] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jul 18, 2023</span>'
			[7489] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jul 19, 2023</span>'
			[7490] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jul 20, 2023</span>'
			[7491] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jul 21, 2023</span>'
			[7492] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jul 22, 2023</span>'
			[7494] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jul 23, 2023</span>'
			[7495] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jul 24, 2023</span>'
			[7496] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Jul 25, 2023</span>'
			[7497] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Jul 26, 2023</span>'
			[7498] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Jul 27, 2023</span>'
			[7499] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Jul 28, 2023</span>'
			[7500] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Jul 29, 2023</span>'
			[7502] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Jul 30, 2023</span>'
			[7503] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Jul 31, 2023</span>'
			[7504] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Aug 1, 2023</span>'
			[7505] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Aug 2, 2023</span>'
			[7506] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Aug 3, 2023</span>'
			[7507] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Aug 4, 2023</span>'
			[7508] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Aug 5, 2023</span>'
			[7510] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Aug 6, 2023</span>'
			[7511] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Aug 7, 2023</span>'
			[7512] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Aug 8, 2023</span>'
			[7513] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Aug 9, 2023</span>'
			[7514] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Aug 10, 2023</span>'
			[7515] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Aug 11, 2023</span>'
			[7516] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Aug 12, 2023</span>'
			[7518] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Aug 13, 2023</span>'
			[7519] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Aug 14, 2023</span>'
			[7520] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Aug 15, 2023</span>'
			[7521] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Aug 16, 2023</span>'
			[7522] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Aug 17, 2023</span>'
			[7523] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Aug 18, 2023</span>'
			[7524] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Aug 19, 2023</span>'
			[7526] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Aug 20, 2023</span>'
			[7527] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Aug 21, 2023</span>'
			[7528] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Aug 22, 2023</span>'
			[7529] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Aug 23, 2023</span>'
			[7530] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Aug 24, 2023</span>'
			[7531] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Aug 25, 2023</span>'
			[7532] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Aug 26, 2023</span>'
			[7534] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Aug 27, 2023</span>'
			[7535] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Aug 28, 2023</span>'
			[7536] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Aug 29, 2023</span>'
			[7537] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Aug 30, 2023</span>'
			[7538] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Aug 31, 2023</span>'
			[7539] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Sep 1, 2023</span>'
			[7540] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Sep 2, 2023</span>'
			[7542] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Sep 3, 2023</span>'
			[7543] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Sep 4, 2023</span>'
			[7544] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Sep 5, 2023</span>'
			[7545] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Sep 6, 2023</span>'
			[7546] graphics-symbol '4 contributions<br /><span class="gl-text-gray-300">Thursday Sep 7, 2023</span>'
			[7547] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Sep 8, 2023</span>'
			[7548] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Sep 9, 2023</span>'
			[7550] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Sep 10, 2023</span>'
			[7551] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Sep 11, 2023</span>'
			[7552] graphics-symbol '2 contributions<br /><span class="gl-text-gray-300">Tuesday Sep 12, 2023</span>'
			[7563] StaticText 'Oct'
			[7565] StaticText 'Nov'
			[7567] StaticText 'Dec'
			[7569] StaticText 'Jan'
			[7571] StaticText 'Feb'
			[7573] StaticText 'Mar'
			[7575] StaticText 'Apr'
			[7577] StaticText 'May'
			[7579] StaticText 'Jun'
			[7581] StaticText 'Jul'
			[7583] StaticText 'Aug'
			[7585] StaticText 'Sep'
			[7588] StaticText 'M'
			[7590] StaticText 'W'
			[7592] StaticText 'F'
			[7554] graphics-symbol 'No contributions'
			[7555] graphics-symbol '1-9 contributions'
			[7556] graphics-symbol '10-19 contributions'
			[7557] graphics-symbol '20-29 contributions'
			[7558] graphics-symbol '30+ contributions'
		[8171] StaticText 'Issues, merge requests, pushes, and comments.'
		[8173] heading 'Activity'
		[8174] link 'View all'
		[7600] time 'Sep 12, 2023 2:33am EDT'
			[8513] StaticText '1 hour ago'
		[8280] link "Byte Blaze's avatar"
			[8514] img "Byte Blaze's avatar"
		[8282] link 'Byte Blaze'
		[8283] StaticText '\xa0'
		[8285] StaticText '@byteblaze'
		[8210] heading 'Personal projects'
		[8211] link 'View all'
		[8543] link 'D'
		[8545] heading 'Do it myself'
		[8546] generic 'Public - The project can be accessed without any authentication.'
		[8564] link '0'
		[8565] link '0'</pre><div>
